var raceCoords = [
        new google.maps.LatLng(-74.0608549118042,40.60189764651378),
        new google.maps.LatLng(-74.05832290649414,40.602093147015005),
        new google.maps.LatLng(-74.03270244598389,40.610368810433066),
        new google.maps.LatLng(-74.02871131896973,40.61563016586332),
        new google.maps.LatLng(-74.03090000152588,40.616721478730476),
        new google.maps.LatLng(-74.02877569198608,40.6217217440398),
        new google.maps.LatLng(-74.02266025543213,40.63676914395103),
        new google.maps.LatLng(-74.02085781097412,40.638478861213244),
        new google.maps.LatLng(-73.99307012557983,40.66522616228581),
        new google.maps.LatLng(-73.98412227630615,40.67587000470823),
        new google.maps.LatLng(-73.97807121276855,40.68491756205425),
        new google.maps.LatLng(-73.97938013076782,40.686674858813745),
        new google.maps.LatLng(-73.95517587661743,40.68944088021137),
        new google.maps.LatLng(-73.95740747451782,40.70076409998723),
        new google.maps.LatLng(-73.96442413330078,40.70699430376331),
        new google.maps.LatLng(-73.96438121795654,40.70782386917468),
        new google.maps.LatLng(-73.96384477615356,40.71049142123751),
        new google.maps.LatLng(-73.9613127708435,40.7144925489695),
        new google.maps.LatLng(-73.9509916305542,40.72410403167141),
        new google.maps.LatLng(-73.95429611206055,40.730120666389844),
        new google.maps.LatLng(-73.95148515701294,40.73042961402939),
        new google.maps.LatLng(-73.95309448242188,40.7380715463888),
        new google.maps.LatLng(-73.95127058029175,40.743647977027166),
        new google.maps.LatLng(-73.95369529724121,40.74410317521528),
        new google.maps.LatLng(-73.95223617553711,40.74841114665152),
        new google.maps.LatLng(-73.95225763320923,40.74904512643806),
        new google.maps.LatLng(-73.94511222839355,40.74767962400256),
        new google.maps.LatLng(-73.94474744796753,40.74847617049754),
        new google.maps.LatLng(-73.9420223236084,40.75143468822972),
        new google.maps.LatLng(-73.94659280776978,40.753434051497095),
        new google.maps.LatLng(-73.9616346359253,40.759951883332825),
        new google.maps.LatLng(-73.93079996109009,40.80231033412636),
        new google.maps.LatLng(-73.93009185791016,40.80291131449945),
        new google.maps.LatLng(-73.92618656158447,40.80482791825698),
        new google.maps.LatLng(-73.92423391342163,40.80719923274017),
        new google.maps.LatLng(-73.92288208007812,40.80906698928693),
        new google.maps.LatLng(-73.92719507217407,40.81091845258532),
        new google.maps.LatLng(-73.92577886581421,40.81298098682974),
        new google.maps.LatLng(-73.92668008804321,40.81338698995496),
        new google.maps.LatLng(-73.92747402191162,40.812217694228366),
        new google.maps.LatLng(-73.92818212509155,40.81166551963864),
        new google.maps.LatLng(-73.9301347732544,40.8131758686399),
        new google.maps.LatLng(-73.93210887908936,40.81408530951855),
        new google.maps.LatLng(-73.93459796905518,40.814117789319376),
        new google.maps.LatLng(-73.93618583679199,40.81473490251376),
        new google.maps.LatLng(-73.94279479980469,40.80572123160574),
        new google.maps.LatLng(-73.9443826675415,40.80635466469406),
        new google.maps.LatLng(-73.94609928131104,40.8038696232967),
        new google.maps.LatLng(-73.94461870193481,40.803187438792285),
        new google.maps.LatLng(-73.95856618881226,40.78406717869006),
        new google.maps.LatLng(-73.95890951156616,40.7842134037791),
        new google.maps.LatLng(-73.96036863327026,40.78221496636295),
        new google.maps.LatLng(-73.96099090576172,40.781581302919285),
        new google.maps.LatLng(-73.96180629730225,40.78151631145502),
        new google.maps.LatLng(-73.96268606185913,40.781597550775395),
        new google.maps.LatLng(-73.96386623382568,40.78120760113145),
        new google.maps.LatLng(-73.9648962020874,40.77971277295492),
        new google.maps.LatLng(-73.96571159362793,40.77894909775155),
        new google.maps.LatLng(-73.9664626121521,40.77818541376854),
        new google.maps.LatLng(-73.96732091903687,40.77625179166219),
        new google.maps.LatLng(-73.96740674972534,40.77553682469825),
        new google.maps.LatLng(-73.96790027618408,40.77516308890481),
        new google.maps.LatLng(-73.96871566772461,40.77461060605461),
        new google.maps.LatLng(-73.96912336349487,40.77409061799862),
        new google.maps.LatLng(-73.96918773651123,40.77340812749897),
        new google.maps.LatLng(-73.96873712539673,40.77300187982538),
        new google.maps.LatLng(-73.96899461746216,40.77225437761587),
        new google.maps.LatLng(-73.96953105926514,40.771555617945516),
        new google.maps.LatLng(-73.97064685821533,40.77103560597976),
        new google.maps.LatLng(-73.97114038467407,40.77032058288181),
        new google.maps.LatLng(-73.97189140319824,40.76967055520681),
        new google.maps.LatLng(-73.97244930267334,40.769491796481404),
        new google.maps.LatLng(-73.97302865982056,40.768597995641024),
        new google.maps.LatLng(-73.97309303283691,40.76737915693862),
        new google.maps.LatLng(-73.97257804870605,40.76630656038832),
        new google.maps.LatLng(-73.97289991378784,40.76544522032278),
        new google.maps.LatLng(-73.97367238998413,40.76456761707639),
        new google.maps.LatLng(-73.98135423660278,40.767752936517304),
        new google.maps.LatLng(-73.98154735565186,40.76819171855746),
        new google.maps.LatLng(-73.97987365722656,40.76885801167093),
        new google.maps.LatLng(-73.97931575775146,40.77007682324887),
        new google.maps.LatLng(-73.97832870483398,40.77084060044341),
        new google.maps.LatLng(-73.97736310958862,40.77152311731687)
      ];
